预订ID,房间ID,用户ID,标题,描述,状态,开始时间,结束时间,参与人数,创建时间,修改时间,取消原因,拒绝原因,确认码
BookingDTO(bookingId=126, roomId=302, userId=2222222, title=dis, description=scs, status=confirmed, startTime=2025-04-25T16:00, endTime=2025-04-25T18:00, participants=5, createdAt=2025-04-24T23:00:31.979, modifiedAt=null, cancellationReason=null, rejectionReason=null, confirmCode=HHE3DS)
BookingDTO(bookingId=309, roomId=302, userId=2222222, title=是擦, description=c按市场, status=confirmed, startTime=2025-04-25T19:00, endTime=2025-04-25T22:00, participants=5, createdAt=2025-04-25T22:03:28.675, modifiedAt=null, cancellationReason=null, rejectionReason=null, confirmCode=YC8RW4)
BookingDTO(bookingId=669, roomId=302, userId=4444444, title=wwqd, description=null, status=confirmed, startTime=2025-04-26T17:00, endTime=2025-04-26T19:00, participants=1, createdAt=2025-04-26T23:40:09.288, modifiedAt=null, cancellationReason=null, rejectionReason=null, confirmCode=UNAMG2)
BookingDTO(bookingId=687, roomId=306, userId=4444444, title=swc, description=null, status=confirmed, startTime=2025-04-27T08:00, endTime=2025-04-27T10:00, participants=1, createdAt=2025-04-27T00:09:14.204, modifiedAt=null, cancellationReason=null, rejectionReason=null, confirmCode=BYT9LF)
BookingDTO(bookingId=695, roomId=306, userId=4444444, title=sc, description=null, status=confirmed, startTime=2025-04-27T12:00, endTime=2025-04-27T14:00, participants=1, createdAt=2025-04-27T00:17:42.940, modifiedAt=null, cancellationReason=null, rejectionReason=null, confirmCode=59AA6Z)
BookingDTO(bookingId=699, roomId=306, userId=4444444, title=sc, description=null, status=confirmed, startTime=2025-04-27T18:00, endTime=2025-04-27T20:00, participants=1, createdAt=2025-04-27T00:26:01.088, modifiedAt=null, cancellationReason=null, rejectionReason=null, confirmCode=8300TW)
BookingDTO(bookingId=746, roomId=307, userId=4444444, title=sf, description=null, status=confirmed, startTime=2025-04-27T09:00, endTime=2025-04-27T11:00, participants=1, createdAt=2025-04-27T01:45:28.710, modifiedAt=null, cancellationReason=null, rejectionReason=null, confirmCode=6EH71M)
BookingDTO(bookingId=747, roomId=307, userId=4444444, title=wfc, description=null, status=confirmed, startTime=2025-04-27T11:00, endTime=2025-04-27T13:00, participants=1, createdAt=2025-04-27T01:46:47.927, modifiedAt=null, cancellationReason=null, rejectionReason=null, confirmCode=BWEP1A)
BookingDTO(bookingId=764, roomId=302, userId=4444444, title=我的, description=null, status=confirmed, startTime=2025-04-27T13:00, endTime=2025-04-27T15:00, participants=1, createdAt=2025-04-27T02:31:56.897, modifiedAt=null, cancellationReason=null, rejectionReason=null, confirmCode=YAW9AC)
BookingDTO(bookingId=773, roomId=302, userId=4444444, title=scs, description=null, status=confirmed, startTime=2025-04-27T16:00, endTime=2025-04-27T18:00, participants=1, createdAt=2025-04-27T02:57:44.360, modifiedAt=null, cancellationReason=null, rejectionReason=null, confirmCode=ON9XUY)
